info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/r6/jl383_9n105_k95bs6hdbgb00000gn/T/chromatic--26852-gevexW6eP4Oz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/francisnduamaka/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/francisnduamaka/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 766/772 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 767/772 modules 5 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 767/773 modules 6 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/francisnduamaka/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
